4e 41 54 49 56 45 0a ff 0d 0a 00 3d 00 00 00 01
00 00 0e 00 08 00 00 00 08 00 00 00 0a 00 00 00
ff ff ff ff 01 00 00 00 08 00 00 00 08 00 00 00
08 00 00 00 08 00 00 00 08 00 00 00 ff ff ff ff
03 00 00 00 18 00 00 00 08 00 00 00 73 00 00 00
40 00 01 00 00 00 00 00 00 00 6f 6e 65 20 20 20
20 20 20 20 03 00 00 00 4f 4e 45 01 9a fe ff ff
ff ff ff ff 30 85 b3 4f 7e e7 ff ff 40 1f 3e 64
e8 e3 ff ff c0 2e 98 ff 05 00 00 00 d0 97 01 80
f0 79 f0 10 02 00 00 00 ab cd ab cd 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 64 d6 12
00 00 00 00 00 c0 47 a3 8e 02 00 00 00
